"High","Low","Volume","Open","Close"
0.617141996523298,0.564904189783048,0.309773955524209,0.538549352859957,39974.894531
0.10829476943048,0.112580392311477,0.208696067083922,0.11173559453463,7193.599121
0.000344336770334648,0.000925189571772146,9.6525589924928e-05,0.000357587950635061,235.977005
0.10973463047811,0.111307956710153,0.0461581171955267,0.109628831890574,7720.25
0.086979995623832,0.0801116047659999,0.0189472311633764,0.0838480184576634,6008.419922
0.0152950553971672,0.0159561076324362,0.00191275263067947,0.0145814069636406,1267.119995
0.00776527422504793,0.00621965941949515,0.00180515269166948,0.00845900394957263,629.367004
0.000135768414294658,0.000933554820957669,3.45295606660689e-05,0.000451019614974714,230.190002
0.000438826185352371,0.000985499224466706,8.76429809661606e-05,0.000754098180877079,236.153
0.0162810827282948,0.016700126476196,0.00331310123697488,0.0152834449933723,1347.890015
0.0129921847234937,0.0117788722778327,0.00313479555324616,0.0126438722599859,966.724976
0.00660946320798352,0.00637047404998699,0.000883421362386261,0.00556012874834211,672.783997
0.0620349580922753,0.0600792390994823,0.0241236395827043,0.0590206682380979,4087.659912
0.0125044209771512,0.0124702542577347,0.00149544586163792,0.0125085179402032,999.18103
0.142829533950385,0.144235087195019,0.1566581532157,0.1374333901892,9905.166992
0.835619697526569,0.75589055932585,0.58001507086658,0.857147004834705,49004.253906
0.556821927720458,0.469666981429204,0.645652548861435,0.49111035343296,33114.359375
0.00330358682729558,0.00427716747745394,0.000508580732634315,0.00376842277735654,439.322998
0.00765081648019046,0.00849867369064572,0.000856134625286342,0.00751075459242969,731.026001
0.0921913601849984,0.0993954468080274,0.0396450773021567,0.0941994527898706,6411.27002
0.169840158076729,0.122662248240254,0.0792191649693564,0.176757941579732,8277.009766
0.000963579375012314,0.00170551635815154,0.000106992990733786,0.00124281489979046,282.614014
0.00333197135569129,0.0041114240646231,0.000451846123614286,0.00330945645520461,458.554993
0.592416435848028,0.518202585694115,0.586796857029039,0.503800318303352,38903.441406
0.10438936907365,0.0969397840277878,0.0409291904779153,0.108215870153319,6300.859863
0.201238638501655,0.203513249007569,0.314165884612746,0.196291010415304,13737.109375
0.000494443223395086,0.00070495996184547,0.000195231419832147,0.000182484278048763,234.824997
0.00306009891303019,0.00357973621413641,0.000714589689304919,0.00339867728251965,407.707001
0.148125196557264,0.155724067193585,0.140686520988199,0.155194914984089,10070.392578
0.00319363562283547,0.00295040078886545,0.00079863587239649,0.00363233296325733,382.299011
0.00295624516673045,0.00397299616549315,0.00033789806989362,0.00324410632675339,430.566986
0.149050608856828,0.157800627550851,0.134093182028078,0.15666492152885,10347.712891
0.00248846535747084,0.00311992439655077,0.000388085672760564,0.00292216390490398,368.766998
0.167338623315978,0.134189151836456,0.0646894981660635,0.173341922126717,9578.629883
0.591476081217665,0.536485497721726,0.45672609339037,0.52808127946451,35678.128906
0.69502836158305,0.65153154798672,0.33340518909912,0.70587051783836,41911.601563
0.00234740228076021,0.0027567630558905,4.30632258270758e-05,0.00272179589919351,354.70401
0.037053301927994,0.0382469125775639,0.0118054397017261,0.0357918473068562,2589.409912
0.0076162908516985,0.00897833688010961,0.000584221959299973,0.00795889557436643,732.034973
0.130293485420167,0.127218224706193,0.315142641584776,0.122160820773513,8706.245117
0.00187098772778242,0.00239881346668769,3.44327695266527e-05,0.00219424918388844,325.891998
0.164772761100217,0.152886725561703,0.156723420126718,0.173277445787256,10345.810547
0.000664897729061604,0.00104572860356061,0.000128904574092672,0.000863943548878424,242.712997
0.00336603003588998,0.00446321243780246,0.000353238258862999,0.00377791591358509,457.567993
0.00712811937706935,0.00773916297499912,0.000748072008976388,0.00682424222223836,701.864014
0.191042437179634,0.180764888560423,0.274934576269563,0.172769844204835,13031.173828
0.0152321879778705,0.0145705433787471,0.0025872863870322,0.0161690693559759,1221.380005
0.10001084282876,0.0922056420747501,0.338491680689974,0.0874917087485312,6791.129395
0.11479633683499,0.0912574107943846,0.0393589692476635,0.0876863414450482,8036.490234
0.0971557919195166,0.0903036889284293,0.355319448155858,0.0860499031397777,5922.042969
0.103191547923607,0.104857591396718,0.0393277667271838,0.0995153409405294,7272.720215
0.849497392357158,0.815365188620362,0.525761325645297,0.877454896147133,55950.746094
0.163518660552402,0.16661808347486,0.335038967696964,0.160237137589074,11384.181641
0.156897889342507,0.161292913125305,0.34347319323513,0.164193609856736,10775.269531
0.662643560031584,0.668839097817371,0.230730008722549,0.646079127211386,42197.515625
0.000996690345484996,0.00164702462099121,0.000233267206911997,0.000969854470151948,286.393005
0.00256012776457252,0.00323970763388913,0.000502532324773189,0.00253079859788989,407.230011
0.0572401693742989,0.0500096289969633,0.0499684754732054,0.0602643347250102,3614.234375
0.093142234272254,0.0932965817032403,0.0402003479802602,0.0938586119384056,6506.069824
0.110048668411457,0.086024661548648,0.0420823486127756,0.110117428505034,5950.069824
0.0691871573012964,0.0652022746347816,0.0202216783741784,0.0638951282566327,4582.959961
0.000149727430432111,0.000970152408102326,4.44390427373486e-05,0.00038916047772111,240.953003
0.142799435659178,0.117039855264306,0.230364849665651,0.122701983833592,9551.714844
0.00341124736981147,0.0041656368166961,0.000616204918998746,0.00339613578102867,442.684998
0.864781915607431,0.704474709827756,0.631212896994683,0.888678024470877,46456.058594
0.117989463005321,0.108212871314332,0.260192204537709,0.103502159855274,8197.689453
0.013993818524666,0.0104893953954342,0.00240631994357911,0.0115172121011545,911.198975
0.155591796925397,0.153776877508521,0.151788274097221,0.146164894071033,10441.276367
0.000205198912700031,0.000930176476713288,8.85849335506946e-05,0.000435815224128981,230.511993
0.228591041429532,0.210282249487983,0.310499041534263,0.207098436861409,15479.567383
0.000624187839882396,0.00123983298515436,0.00016434813270557,0.000570358348879106,271.912994
0.106279785849971,0.102450016476734,0.215651732316055,0.106296301201747,7511.588867
4.58736987185721e-05,0.000825724338843953,5.33024760930241e-05,0.00017467519183368,233.542999
0.753187563365997,0.746285929582977,0.33413076705543,0.744503384129546,51753.410156
0.409247102592218,0.353716326172767,0.442280103277169,0.356194287052927,26272.294922
0.145278093993939,0.150189295925349,0.395330078863147,0.148907007267675,9924.515625
0.0079681101282095,0.00790339479892974,0.00192067954845154,0.0070461534360235,763.781006
0.0109058743791276,0.0116692400475132,0.00143738522966144,0.0104951147661343,963.742981
0.0909274595283359,0.0911200280929264,0.0375192988502858,0.0912649797249696,6385.819824
0.0960513068383974,0.0985550715557631,0.0336053232472149,0.0962954569289922,6707.259766
0.34974733708271,0.303096369445259,0.367392279961237,0.289895482095928,23477.294922
0.863983434638558,0.849348500666807,0.598338120786658,0.863710910732292,58232.316406
0.0014944447111446,0.00175347167848856,0.000361296055996256,0.00110484150978129,325.431
0.00749818654012546,0.00815036063350728,0.000806350058375894,0.00752060006465732,711.521973
0.151989430753726,0.146081655240786,0.146593637292197,0.159018621639226,9552.860352
0.00115573824647012,0.00161726377071945,0.000202428793305581,0.00152130270663913,273.614014
0.00276093606806049,0.00377441962738989,0.000573163772508945,0.00310412740367323,413.755005
0.00192411067003073,0.0024704160545659,4.71092389455796e-05,0.00174702686934005,363.264008
0.102815397523944,0.102698640693119,0.323496909822834,0.103417003837935,7189.424805
0.123338171539267,0.118426674327894,0.225568307945137,0.122270327356311,8673.21582
0.149157313244203,0.153643940693674,0.391772445167263,0.151647774709534,9934.433594
0.00522797459152951,0.00561677105695686,0.000753964528315617,0.00485378805771951,574.97699
0.023953720424393,0.0229304202495246,0.00769709807770395,0.0212134881391808,1808.910034
0.138767460064765,0.137632705447508,0.080618071372021,0.131418505037033,9419.080078
0.00210502319548012,0.00269058134909069,7.9669452129484e-05,0.00250336025779102,351.631989
0.00521837657460083,0.00638842747403377,0.000606351523609816,0.00566285425268832,573.911987
0.272833689803469,0.252712170572032,0.357978912483449,0.24106798365485,18370.001953
0.237845449454272,0.208074166209064,0.138196770967134,0.249039558012047,13772
0.129081619341218,0.133560851811939,0.174910173409461,0.135438242478632,8577.975586
0.135523624036179,0.122118828571944,0.0396822025220268,0.1198533246963,9330.549805
0.00284641104576611,0.00387671633060368,0.000423265088093102,0.00329318037250506,420.903992
0.000286269045054073,0.00110766324167062,4.59292610347751e-05,0.000497597481670646,249.011002
0.00334989786430413,0.0043477405684689,0.000421521798795524,0.00368186634270317,458.548004
0.000234706739599886,0.000917966475967987,0.000111374550817142,0.000442276687542455,240.296005
0.00566143265831981,0.00704556098764941,0.000373690284018001,0.00611695204190913,616.752014
0.0921181371411026,0.0985010139296082,0.0367395429610136,0.0961705190828746,6376.129883
0.570190472709983,0.497775686573371,0.389183002217553,0.545458488244722,39097.859375
0.00315547814511232,0.00363948276119622,0.000607820087824839,0.00300256539973546,438.798004
0.0403388453965603,0.0328405890442532,0.0155247123358879,0.0419806555740418,2548.290039
0.608464057105103,0.459300863473162,0.662910191958948,0.440707685667574,38356.441406
0.0565552229599748,0.0542678054617995,0.0488427064301182,0.0592118318849881,3552.953125
0.110919204389819,0.103690600349836,0.211798039245571,0.104555582296694,7424.29248
0.00237737683716021,0.00300736425501657,6.59523344709256e-05,0.00238060692242868,378.046997
0.171743302180568,0.153893256131717,0.236538424044024,0.162080679196723,11450.84668
0.0537063362991405,0.0581629506967736,0.0735247477525354,0.055053459866421,3847.175781
0.754151734532661,0.752397503961349,0.27141672744448,0.753363137886322,50098.335938
0.0578593567847635,0.0495735822673299,0.0599280991506894,0.0465726615673606,3998.980225
0.0560886886378881,0.0593936020067891,0.0877604567125348,0.0573002551773913,4025.229004
0.0505251682672078,0.0552775879652454,0.0579871782282574,0.0533479061335869,3673.836182
0.28964252881755,0.245056317212831,0.12235406973301,0.23298073471421,19140.800781
0.547335479329621,0.463010777712446,0.552255673608595,0.544799669321755,32289.378906
0.676681133389388,0.490810909848738,0.735128091462353,0.707465260360662,34770.582031
0.963416991362131,0.893364253291286,0.330471654197384,1,58730.476563
0.598961598074969,0.535059168361892,0.352033927261861,0.594175560486292,35698.296875
0.157838144261548,0.144647313851697,0.205160866492578,0.153826303163671,10599.105469
0.00626355176892215,0.00734371541519899,0.000467326173171196,0.00658931555342488,657.070984
0.0592943035345376,0.0605272802976562,0.092531210080184,0.0583777740111534,4105.404297
0.933678959901798,0.957551022864021,0.296092089612141,0.935678279803238,63326.988281
0.167256476181746,0.177784351581877,0.211276792760984,0.171201897041205,11483.359375
0.0748011667533807,0.0780626073549495,0.117668853415068,0.0758821710188849,5314.53125
0.000422445639807885,0.0010891472267697,9.05833705531958e-05,0.000480907862372798,260.597992
0.00801633258574081,0.00902432945460645,0.000615658218641208,0.00797756036376599,773.872009
0.139900540663787,0.131957786542922,0.42470017173513,0.130823579294653,9670.739258
0.118246117598291,0.104411667089001,0.0532672696205243,0.104622077245361,8329.110352
0.629851598151216,0.549813677856035,0.255994776757265,0.656970902215836,36276.804688
1,1,0.338763244341721,0.966663164569431,65466.839844
0.0616119580452678,0.0563535168164983,0.0204397062440531,0.0593939640567123,4382.879883
0.172152727368411,0.156565047280887,0.245455971846486,0.148427098198468,11053.614258
0.115903186486372,0.0633095038875098,0.425310369400764,0.120956936100067,5392.314941
0.141570633052175,0.116251621013481,0.0547812278885422,0.143798573821383,8223.679688
0.141582270687813,0.146254950678141,0.209032127651866,0.146204548813253,9386.788086
0.13236535376986,0.143453867409072,0.138558804315938,0.138811197962353,9185.817383
8.33456684000229e-05,0.000862370267104838,7.38691583098876e-05,0.000302343546246538,232.757004
0.279765158646615,0.280684498445611,0.252541600477771,0.292936934726941,19142.382813
0.00249564183040629,0.00286274322346564,0.000438531602308262,0.00244934105969406,388.78299
0.0757015232577809,0.0769652109781077,0.128810735976565,0.0763800084491646,5167.722168
0.0101600672139712,0.0115854112754744,0.000798947367676321,0.0109329355233342,919.495972
0.0646065038095994,0.0608008988819921,0.0200724874025718,0.0670673877135178,4122.939941
0.096370600941156,0.0959568732328134,0.0327673755648411,0.100499576923718,6359.640137
0.014969344208661,0.0126466317670087,0.00419492459852078,0.0154694817082041,1036.73999
0.0079550115670987,0.00933366440212497,0.000650015410202423,0.00860395887793965,769.731018
0.0499318022965782,0.0541840601485664,0.0480938467852015,0.0518896225735574,3583.96582
0.0982140042670109,0.0979236609694373,0.0385977502130129,0.0931126333483599,6482.350098
0.732962303837391,0.743580817827388,0.292026528882541,0.751498109141801,48829.832031
5.11392033037207e-05,0.000451350079210389,0.00021032561972989,0.000254801000703507,228.761002
0.819301376747619,0.754048924165235,0.341559059013988,0.734919138888975,54771.578125
0.109567494466157,0.112598812126752,0.158162289267599,0.110436154212977,7564.345215
0.00659222220741237,0.00708344530109109,0.00125214709319947,0.00684939931268132,649.359985
0.00821238550811412,0.00962848834393958,0.000597729019314593,0.00855260359784371,790.530029
0.721802999657203,0.705037185547996,0.308125908726079,0.716714443988039,49321.652344
0.0102951213999795,0.0104365494019555,0.00104739496034295,0.00934487409451759,924.672974
0.0824876428230856,0.0811580226607912,0.139519022184202,0.0776818486856336,5795.708496
0.0904709140460489,0.0834406256605848,0.0481243985431086,0.0949365494534748,5623.540039
0.122838736331869,0.108830999209739,0.223774991467526,0.128043680462208,7047.916992
0.511284981250102,0.514164052664965,0.232670745043929,0.537022974392738,34240.1875
0.141778429549819,0.133516440048247,0.390233084568228,0.148677676679371,8562.454102
0.912008754091927,0.871901006301345,0.361341240989521,0.834830897072196,61553.617188
0.00690299641825864,0.00722324045750901,0.00109258207335956,0.00639839488684707,658.664001
0.0059976303388879,0.00715363301447532,0.000498122859621714,0.00620658639051083,641.630981
0.767556232250733,0.693565470679634,0.382508130368459,0.789430049517821,46063.269531
0.698197614228762,0.686543227290809,0.305488647811046,0.667287952651925,47047.003906
0.109719018669513,0.105169031459087,0.0429558683276942,0.115006579622524,6786.02002
0.0498209385789132,0.0485790972417447,0.0388580785019193,0.0520683642137116,3252.839111
0.972880819723351,0.956717080792809,0.336259160439943,0.939174775058442,60930.835938
0.000366697282129886,0.000995971808494953,0.000144609393024926,0.000336105728796743,243.944
0.926189397647079,0.933609451631159,0.333986016078622,0.929147509229924,61318.957031
0.101152975716304,0.095516251004464,0.0418749129599279,0.104907181653094,6322.689941
0.171049360466037,0.148571306297889,0.0721468891440559,0.158339571623308,9664.730469
0.172242509478458,0.160196349373918,0.0842830626585992,0.174883791649184,11786.299805
0.168848765967281,0.177187989688288,0.195228864967408,0.175352172130159,11711.505859
0.000183159122457675,0.00100618714700254,6.47568334528563e-05,0.000441403817249984,236.802002
0.097413514850157,0.0983571980470979,0.0388255221903836,0.100870270974252,6499.27002
0.000610651707102283,0.00116222996975742,0.000155398996144239,0.00054209318056978,261.643005
0.130342101369846,0.127629280976991,0.360847529204758,0.127879603738115,8108.116211
0.000590595670390724,0,0.000368422873686014,0.000837163609021213,210.339005
0.0033073206341243,0.00376835514185957,0.000470852141324922,0.00354260702046387,422.822998
7.61691954645803e-05,0.000720902025458647,0.000101720613007474,0.000374813538352887,222.600006
0.132414211879772,0.14165323497411,0.133967074269179,0.136710812674907,9073.942383
0.835814218284427,0.692864245499341,1,0.877682238014539,45137.769531
0.754466021744312,0.73434166220574,0.276506688792418,0.774632970616695,46306.445313
0.207325261049053,0.148494579358648,0.127644554738692,0.207561882923494,11600.099609
0.0011329254892798,0.000651599702541929,0.000295018518950446,0.000652398111939803,226.972
